Array
(
    [0] => {| class="wikitable mw-collapsible" style="float:left; text-align:center; font-size:85%"
|+ style="font-size:11pt;" |{{nowrap|New COVID-19 cases in Sweden by county ({{navbar|2019–20 coronavirus pandemic data/Sweden medical cases|mini=1|nodiv=1}})}}
!Source: FOHM<ref name="FHM_Official_Stats">{{Cite web|url=https://experience.arcgis.com/experience/09f821667ce64bf7be6f9f87457ed9aa|title=Antal fall av covid-19 i Sverige - data uppdateras dagligen kl 11.30|last=|first=|date=2020-03-30|website=Public Health Agency of Sweden — Official statistics at arcgis|publisher=[[Public Health Agency of Sweden]] (Folkhälsomyndigheten)|language=Swedish|url-status=live|archive-url=|archive-date=|access-date=2020-03-30|quote="Data updated daily at 11:30 [CET]"|layurl=https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/aktuellt-epidemiologiskt-lage/|laysource=Antal fall av covid-19 — Statistik – antal fall covid-19}}</ref>
! colspan="21" |'''County'''
! colspan="3" |Cases{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
! colspan="3" |Deaths{{efn|name=FHM_daily|From the daily report released by Folkhälsomyndigheten at 14:00 (UTC+02:00). Note that the data is compiled by Folkhälsomyndigheten at 11:30 (UTC+02:00) each day, which will lead to some delay in reporting. The reports of new cases to Folkhälsomyndigheten might sometimes be delayed by up to several days, especially around weekends, possibly introducing further delays in reported number of cases for the last few days.<ref name="FHM_Aktuellt_läge">{{Cite web|url=http://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/aktuellt-epidemiologiskt-lage/|title=Bekräftade fall i Sverige — Folkhälsomyndigheten|website=www.folkhalsomyndigheten.se|language=sv|access-date=2020-04-01}}</ref>|group=lower-alpha}}
! colspan="3" |[[Intensive care medicine|ICU-care]]
! colspan="3" |Analysed samples<ref>{{Cite web|url=http://www.folkhalsomyndigheten.se/folkhalsorapportering-statistik/statistik-a-o/sjukdomsstatistik/covid-19-veckorapporter/|title=Veckorapporter om covid-19 — Folkhälsomyndigheten|website=www.folkhalsomyndigheten.se|language=sv|access-date=2020-04-06}}</ref>

    [1] => 
! rowspan="2" |Date!!{{vert header|[[Blekinge County|Blekinge]]}}
!!{{vert header|[[Dalarna County|Dalarna]]}}
!!{{vert header|[[Gotland County|Gotland]]}}
!!{{vert header|[[Gävleborg County|Gävleborg]]}}
!!{{vert header|[[Halland County|Halland]]}}
!!{{vert header|[[Jämtland County|Jämtland]]}}
!!{{vert header|[[Jönköping County|Jönköping]]}}
!!{{vert header|[[Kalmar County|Kalmar]]}}
!!{{vert header|[[Kronoberg County|Kronoberg]]}}
!!{{vert header|[[Norrbotten County|Norrbotten]]}}
!!{{vert header|[[Skåne County|Skåne]]}}
!!{{vert header|[[Stockholm County|Stockholm]]}}
!!{{vert header|[[Södermanland County|Södermanland]]}}
!!{{vert header|[[Uppsala County|Uppsala]]}}
!!{{vert header|[[Värmland County|Värmland]]}}
!!{{vert header|[[Västerbotten County|Västerbotten]]}}
!!{{vert header|[[Västernorrland County|Västernorrland]]}}
!!{{vert header|[[Västmanland County|Västmanland]]}}
!!{{vert header|[[Västra Götaland County|Västra Götaland]]}}
!!{{vert header|[[Örebro County|Örebro]]}}
!!{{vert header|[[Östergötland County|Östergötland]]}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |Week

    [2] => 
!{{Flagicon|Blekinge län|COA}}
!{{Flagicon|Dalarnas län|COA}}
!{{Flagicon|Gotlands län|COA}}
!{{Flagicon|Gävleborg|COA}}
!{{Flagicon|Hallands län|COA}}
!{{Flagicon|Jämtlands län|COA}}
!{{Flagicon|Jönköping|COA}}
!{{Flagicon|Kalmar|COA}}
!{{Flagicon|Kronoberg|COA}}
!{{Flagicon|Norrbottens län|COA}}
!{{Flagicon|Skåne|COA}}
!{{Flagicon|Stockholms län|COA}}
!{{Flagicon|Södermanlands län|COA}}
!{{Flagicon|Uppsala län|COA}}
!{{Flagicon|Värmlands län|COA}}
